rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:58:56.848859 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 25, LastIndex183,LastTerm19[0m
2024/10/30 19:58:56.890917 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 28, LastIndex199,LastTerm23[0m
2024/10/30 19:58:56.894062 raft.go:355: [0;37m[info] node 125 becomeCandidate with Term 13, LastIndex20,LastTerm6[0m
2024/10/30 19:58:56.894087 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 26, LastIndex183,LastTerm19[0m
2024/10/30 19:58:56.896140 raft.go:582: [0;37m[info] node 29 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:56.898900 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 13, LastIndex21,LastTerm12[0m
2024/10/30 19:58:56.951435 raft.go:355: [0;37m[info] node 39 becomeCandidate with Term 23, LastIndex31,LastTerm16[0m
2024/10/30 19:58:56.951472 raft.go:355: [0;37m[info] node 75 becomeCandidate with Term 14, LastIndex22,LastTerm10[0m
2024/10/30 19:58:56.951484 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 29, LastIndex191,LastTerm23[0m
2024/10/30 19:58:57.001383 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 26, LastIndex183,LastTerm19[0m
2024/10/30 19:58:57.001401 raft.go:355: [0;37m[info] node 45 becomeCandidate with Term 18, LastIndex23,LastTerm13[0m
2024/10/30 19:58:57.051378 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 28, LastIndex3251,LastTerm27[0m
2024/10/30 19:58:57.094097 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 18, LastIndex23,LastTerm10[0m
2024/10/30 19:58:57.094120 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 26, LastIndex93,LastTerm19[0m
2024/10/30 19:58:57.098838 raft.go:355: [0;37m[info] node 50 becomeCandidate with Term 17, LastIndex25,LastTerm14[0m
2024/10/30 19:58:57.099200 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 18, LastIndex53,LastTerm11[0m
2024/10/30 19:58:57.144023 raft.go:355: [0;37m[info] node 41 becomeCandidate with Term 24, LastIndex35,LastTerm21[0m
2024/10/30 19:58:57.144780 raft.go:582: [0;37m[info] node 41 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.146865 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 15, LastIndex42,LastTerm12[0m
2024/10/30 19:58:57.146923 raft.go:355: [0;37m[info] node 138 becomeCandidate with Term 13, LastIndex49,LastTerm8[0m
2024/10/30 19:58:57.148892 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 15, LastIndex40,LastTerm12[0m
2024/10/30 19:58:57.149036 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 18, LastIndex26,LastTerm17[0m
2024/10/30 19:58:57.149368 raft.go:582: [0;37m[info] node 114 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.151319 raft.go:355: [0;37m[info] node 51 becomeCandidate with Term 18, LastIndex24,LastTerm11[0m
2024/10/30 19:58:57.153421 test_test.go:106: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/10/30 19:58:57.190822 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 17, LastIndex25,LastTerm14[0m
2024/10/30 19:58:57.190848 raft.go:355: [0;37m[info] node 46 becomeCandidate with Term 18, LastIndex24,LastTerm15[0m
2024/10/30 19:58:57.191581 raft.go:576: [0;37m[info] node 52 becomeLeader failed because of less Term 17 < 18[0m
2024/10/30 19:58:57.194100 raft.go:355: [0;37m[info] node 119 becomeCandidate with Term 14, LastIndex21,LastTerm12[0m
2024/10/30 19:58:57.195945 raft.go:582: [0;37m[info] node 119 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.198853 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 13, LastIndex28,LastTerm6[0m
2024/10/30 19:58:57.201322 raft.go:355: [0;37m[info] node 123 becomeCandidate with Term 13, LastIndex28,LastTerm6[0m
2024/10/30 19:58:57.294040 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 29, LastIndex200,LastTerm23[0m
2024/10/30 19:58:57.348884 raft.go:355: [0;37m[info] node 134 becomeCandidate with Term 14, LastIndex49,LastTerm8[0m
2024/10/30 19:58:57.348920 raft.go:355: [0;37m[info] node 128 becomeCandidate with Term 14, LastIndex42,LastTerm13[0m
2024/10/30 19:58:57.390876 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 29, LastIndex187,LastTerm28[0m
2024/10/30 19:58:57.390906 raft.go:355: [0;37m[info] node 136 becomeCandidate with Term 14, LastIndex48,LastTerm6[0m
2024/10/30 19:58:57.396695 raft.go:355: [0;37m[info] node 48 becomeCandidate with Term 17, LastIndex24,LastTerm15[0m
2024/10/30 19:58:57.396736 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 29, LastIndex191,LastTerm23[0m
2024/10/30 19:58:57.398294 raft.go:576: [0;37m[info] node 48 becomeLeader failed because of less Term 17 < 18[0m
2024/10/30 19:58:57.398895 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 14, LastIndex21,LastTerm12[0m
2024/10/30 19:58:57.440962 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 27, LastIndex94,LastTerm22[0m
2024/10/30 19:58:57.447018 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 27, LastIndex94,LastTerm22[0m
2024/10/30 19:58:57.448846 raft.go:355: [0;37m[info] node 74 becomeCandidate with Term 15, LastIndex23,LastTerm13[0m
2024/10/30 19:58:57.451316 raft.go:355: [0;37m[info] node 69 becomeCandidate with Term 16, LastIndex24,LastTerm13[0m
2024/10/30 19:58:57.451347 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 30, LastIndex191,LastTerm23[0m
2024/10/30 19:58:57.498850 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 26, LastIndex209,LastTerm19[0m
2024/10/30 19:58:57.546711 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 28, LastIndex3251,LastTerm27[0m
2024/10/30 19:58:57.551294 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 26, LastIndex209,LastTerm19[0m
2024/10/30 19:58:57.596833 raft.go:355: [0;37m[info] node 42 becomeCandidate with Term 25, LastIndex36,LastTerm24[0m
2024/10/30 19:58:57.644062 raft.go:355: [0;37m[info] node 47 becomeCandidate with Term 19, LastIndex24,LastTerm15[0m
2024/10/30 19:58:57.644923 raft.go:582: [0;37m[info] node 47 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.648894 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 27, LastIndex183,LastTerm19[0m
2024/10/30 19:58:57.648928 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 30, LastIndex200,LastTerm23[0m
2024/10/30 19:58:57.693961 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 19, LastIndex23,LastTerm10[0m
2024/10/30 19:58:57.694009 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 16, LastIndex43,LastTerm15[0m
2024/10/30 19:58:57.694032 raft.go:355: [0;37m[info] node 125 becomeCandidate with Term 14, LastIndex20,LastTerm6[0m
2024/10/30 19:58:57.696500 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.740837 raft.go:355: [0;37m[info] node 76 becomeCandidate with Term 14, LastIndex23,LastTerm13[0m
2024/10/30 19:58:57.741764 raft.go:576: [0;37m[info] node 76 becomeLeader failed because of less Term 14 < 15[0m
2024/10/30 19:58:57.746716 raft.go:355: [0;37m[info] node 126 becomeCandidate with Term 14, LastIndex20,LastTerm6[0m
2024/10/30 19:58:57.747487 raft.go:586: [0;37m[info] node 126 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:57.751331 raft.go:355: [0;37m[info] node 75 becomeCandidate with Term 15, LastIndex22,LastTerm10[0m
2024/10/30 19:58:57.752283 raft.go:586: [0;37m[info] node 75 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:57.840942 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 19, LastIndex25,LastTerm14[0m
2024/10/30 19:58:57.841569 raft.go:582: [0;37m[info] node 52 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.848861 raft.go:355: [0;37m[info] node 56 becomeCandidate with Term 19, LastIndex26,LastTerm17[0m
2024/10/30 19:58:57.849650 raft.go:582: [0;37m[info] node 56 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.852007 raft.go:355: [0;37m[info] node 18 becomeCandidate with Term 29, LastIndex3251,LastTerm27[0m
2024/10/30 19:58:57.853152 raft.go:582: [0;37m[info] node 18 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:58:57.894084 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 30, LastIndex182,LastTerm24[0m
2024/10/30 19:58:57.894099 raft.go:355: [0;37m[info] node 35 becomeCandidate with Term 27, LastIndex93,LastTerm19[0m
2024/10/30 19:58:57.896709 raft.go:586: [0;37m[info] node 10 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:57.896736 raft.go:586: [0;37m[info] node 35 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:57.940872 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 31, LastIndex199,LastTerm23[0m
2024/10/30 19:58:57.942284 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:57.951295 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 28, LastIndex94,LastTerm22[0m
2024/10/30 19:58:57.952213 raft.go:582: [0;37m[info] node 33 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.001312 raft.go:355: [0;37m[info] node 69 becomeCandidate with Term 17, LastIndex24,LastTerm13[0m
2024/10/30 19:58:58.001974 raft.go:586: [0;37m[info] node 69 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.094109 raft.go:355: [0;37m[info] node 137 becomeCandidate with Term 15, LastIndex48,LastTerm6[0m
2024/10/30 19:58:58.096557 raft.go:586: [0;37m[info] node 137 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.096852 raft.go:355: [0;37m[info] node 24 becomeCandidate with Term 27, LastIndex215,LastTerm24[0m
2024/10/30 19:58:58.098088 raft.go:582: [0;37m[info] node 24 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.098929 raft.go:355: [0;37m[info] node 74 becomeCandidate with Term 16, LastIndex23,LastTerm13[0m
2024/10/30 19:58:58.101109 raft.go:582: [0;37m[info] node 74 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.146836 raft.go:355: [0;37m[info] node 132 becomeCandidate with Term 15, LastIndex42,LastTerm13[0m
2024/10/30 19:58:58.147473 raft.go:582: [0;37m[info] node 132 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.199253 raft.go:355: [0;37m[info] node 122 becomeCandidate with Term 15, LastIndex28,LastTerm6[0m
2024/10/30 19:58:58.199274 raft.go:355: [0;37m[info] node 38 becomeCandidate with Term 26, LastIndex35,LastTerm21[0m
2024/10/30 19:58:58.200492 raft.go:586: [0;37m[info] node 38 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.201087 raft.go:582: [0;37m[info] node 122 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.298868 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 28, LastIndex183,LastTerm19[0m
2024/10/30 19:58:58.300235 raft.go:586: [0;37m[info] node 26 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.394076 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 31, LastIndex182,LastTerm24[0m
2024/10/30 19:58:58.396922 raft.go:586: [0;37m[info] node 10 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.493970 raft.go:355: [0;37m[info] node 71 becomeCandidate with Term 18, LastIndex25,LastTerm15[0m
2024/10/30 19:58:58.495919 raft.go:582: [0;37m[info] node 71 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.646778 raft.go:355: [0;37m[info] node 138 becomeCandidate with Term 16, LastIndex49,LastTerm8[0m
2024/10/30 19:58:58.648076 raft.go:582: [0;37m[info] node 138 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.701346 raft.go:355: [0;37m[info] node 39 becomeCandidate with Term 27, LastIndex36,LastTerm24[0m
2024/10/30 19:58:58.702058 raft.go:582: [0;37m[info] node 39 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:58.890840 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 32, LastIndex187,LastTerm28[0m
2024/10/30 19:58:58.891732 raft.go:586: [0;37m[info] node 9 becomeLeader fail, unenough votes[0m
2024/10/30 19:58:58.990888 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 29, LastIndex185,LastTerm26[0m
2024/10/30 19:58:58.991757 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:58:59.344039 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 33, LastIndex182,LastTerm24[0m
2024/10/30 19:58:59.345323 raft.go:586: [0;37m[info] node 10 becomeLeader fail, unenough votes[0m
2024/10/30 19:59:00.040863 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 34, LastIndex187,LastTerm28[0m
2024/10/30 19:59:00.042995 raft.go:586: [0;37m[info] node 9 becomeLeader fail, unenough votes[0m
2024/10/30 19:59:00.598867 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 35, LastIndex188,LastTerm28[0m
2024/10/30 19:59:00.600367 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:59:00.602523 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:59:00.602555 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:59:00.604563 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:59:00.605595 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:59:00.605647 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:59:00.605681 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:59:01.106611 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:59:01.106776 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:59:01.107034 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2024/10/30 19:59:01.107229 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2024/10/30 19:59:01.107367 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 22[0m
2024/10/30 19:59:01.107451 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" end_key:"3 00000015" region_epoch:<version:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 28[0m
2024/10/30 19:59:01.107590 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<version:2 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 34[0m
2024/10/30 19:59:01.107748 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:3 >  create peer with ID 40[0m
2024/10/30 19:59:01.107841 peer.go:41: [0;37m[info] region id:43 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 > peers:<id:48 store_id:3 >  create peer with ID 46[0m
2024/10/30 19:59:01.107919 peer.go:41: [0;37m[info] region id:49 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 >  create peer with ID 52[0m
2024/10/30 19:59:01.108003 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 > peers:<id:60 store_id:3 >  create peer with ID 58[0m
2024/10/30 19:59:01.108098 peer.go:41: [0;37m[info] region id:61 start_key:"0 00000044" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 > peers:<id:66 store_id:3 >  create peer with ID 64[0m
2024/10/30 19:59:01.108200 peer.go:41: [0;37m[info] region id:67 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 > peers:<id:72 store_id:3 >  create peer with ID 70[0m
2024/10/30 19:59:01.108320 peer.go:41: [0;37m[info] region id:73 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 > peers:<id:78 store_id:3 >  create peer with ID 76[0m
2024/10/30 19:59:01.108403 peer.go:41: [0;37m[info] region id:109 start_key:"1 00000041" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:110 store_id:4 > peers:<id:111 store_id:5 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 >  create peer with ID 112[0m
2024/10/30 19:59:01.108490 peer.go:41: [0;37m[info] region id:115 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 >  create peer with ID 118[0m
2024/10/30 19:59:01.108569 peer.go:41: [0;37m[info] region id:121 start_key:"3 00000015" end_key:"3 00000026" region_epoch:<version:2 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 > peers:<id:126 store_id:3 >  create peer with ID 124[0m
2024/10/30 19:59:01.108653 peer.go:41: [0;37m[info] region id:127 start_key:"2 00000040" end_key:"3 00000004" region_epoch:<version:1 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 > peers:<id:132 store_id:3 >  create peer with ID 130[0m
2024/10/30 19:59:01.108747 peer.go:41: [0;37m[info] region id:133 start_key:"3 00000026" end_key:"4 00000002" region_epoch:<version:1 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 > peers:<id:138 store_id:3 >  create peer with ID 136[0m
2024/10/30 19:59:01.108832 raftstore.go:174: [0;37m[info] start store 1, region_count 18, tombstone_count 1, takes 1.934292ms[0m
2024/10/30 19:59:01.109029 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:59:01.109216 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:18 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:59:01.109292 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2024/10/30 19:59:01.109406 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2024/10/30 19:59:01.109538 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 23[0m
2024/10/30 19:59:01.109617 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" end_key:"3 00000015" region_epoch:<version:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 29[0m
2024/10/30 19:59:01.109739 peer.go:41: [0;37m[info] region id:31 start_key:"4 00000002" end_key:"4 00000013" region_epoch:<version:2 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 > peers:<id:36 store_id:3 >  create peer with ID 35[0m
2024/10/30 19:59:01.109879 peer.go:41: [0;37m[info] region id:37 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:38 store_id:4 > peers:<id:39 store_id:5 > peers:<id:40 store_id:1 > peers:<id:41 store_id:2 > peers:<id:42 store_id:3 >  create peer with ID 41[0m
2024/10/30 19:59:01.109965 peer.go:41: [0;37m[info] region id:43 start_key:"0 00000022" end_key:"0 00000033" region_epoch:<version:2 > peers:<id:44 store_id:4 > peers:<id:45 store_id:5 > peers:<id:46 store_id:1 > peers:<id:47 store_id:2 > peers:<id:48 store_id:3 >  create peer with ID 47[0m
2024/10/30 19:59:01.110069 peer.go:41: [0;37m[info] region id:49 start_key:"0 00000033" end_key:"0 00000044" region_epoch:<version:2 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 > peers:<id:54 store_id:3 >  create peer with ID 53[0m
2024/10/30 19:59:01.110146 peer.go:41: [0;37m[info] region id:55 start_key:"1 00000019" end_key:"1 00000030" region_epoch:<version:2 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 > peers:<id:60 store_id:3 >  create peer with ID 59[0m
2024/10/30 19:59:01.110243 peer.go:41: [0;37m[info] region id:61 start_key:"0 00000044" end_key:"1 00000008" region_epoch:<version:1 > peers:<id:62 store_id:4 > peers:<id:63 store_id:5 > peers:<id:64 store_id:1 > peers:<id:65 store_id:2 > peers:<id:66 store_id:3 >  create peer with ID 65[0m
2024/10/30 19:59:01.110352 peer.go:41: [0;37m[info] region id:67 start_key:"1 00000030" end_key:"1 00000041" region_epoch:<version:2 > peers:<id:68 store_id:4 > peers:<id:69 store_id:5 > peers:<id:70 store_id:1 > peers:<id:71 store_id:2 > peers:<id:72 store_id:3 >  create peer with ID 71[0m
2024/10/30 19:59:01.110436 peer.go:41: [0;37m[info] region id:73 start_key:"2 00000018" end_key:"2 00000029" region_epoch:<version:2 > peers:<id:74 store_id:4 > peers:<id:75 store_id:5 > peers:<id:76 store_id:1 > peers:<id:77 store_id:2 > peers:<id:78 store_id:3 >  create peer with ID 77[0m
2024/10/30 19:59:01.110517 peer.go:41: [0;37m[info] region id:109 start_key:"1 00000041" end_key:"2 00000007" region_epoch:<version:1 > peers:<id:110 store_id:4 > peers:<id:111 store_id:5 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 >  create peer with ID 113[0m
2024/10/30 19:59:01.110623 peer.go:41: [0;37m[info] region id:115 start_key:"2 00000029" end_key:"2 00000040" region_epoch:<version:2 > peers:<id:116 store_id:4 > peers:<id:117 store_id:5 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 >  create peer with ID 119[0m
2024/10/30 19:59:01.110698 peer.go:41: [0;37m[info] region id:121 start_key:"3 00000015" end_key:"3 00000026" region_epoch:<version:2 > peers:<id:122 store_id:4 > peers:<id:123 store_id:5 > peers:<id:124 store_id:1 > peers:<id:125 store_id:2 > peers:<id:126 store_id:3 >  create peer with ID 125[0m
2024/10/30 19:59:01.110774 peer.go:41: [0;37m[info] region id:127 start_key:"2 00000040" end_key:"3 00000004" region_epoch:<version:1 > peers:<id:128 store_id:4 > peers:<id:129 store_id:5 > peers:<id:130 store_id:1 > peers:<id:131 store_id:2 > peers:<id:132 store_id:3 >  create peer with ID 131[0m
2024/10/30 19:59:01.110855 peer.go:41: [0;37m[info] region id:133 start_key:"3 00000026" end_key:"4 00000002" region_epoch:<version:1 > peers:<id:134 store_id:4 > peers:<id:135 store_id:5 > peers:<id:136 store_id:1 > peers:<id:137 store_id:2 > peers:<id:138 store_id:3 >  create peer with ID 137[0m
2024/10/30 19:59:01.110922 raftstore.go:174: [0;37m[info] start store 2, region_count 18, tombstone_count 0, takes 1.755031ms[0m
2024/10/30 19:59:01.111024 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:59:01.111129 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:5 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:18 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:59:01.111212 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"0 00000022" region_epoch:<version:3 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2024/10/30 19:59:01.111332 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" end_key:"1 00000019" region_epoch:<version:3 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2024/10/30 19:59:01.111461 peer.go:41: [0;37m[info] region id:19 start_key:"2 00000007" end_key:"2 00000018" region_epoch:<version:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 > peers:<id:24 store_id:3 >  create peer with ID 24[0m
2024/10/30 19:59:01.111533 peer.go:41: [0;37m[info] region id:25 start_key:"3 00000004" end_key:"3 00000015" region_epoch:<version:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 > peers:<id:30 store_id:3 >  create peer with ID 30[0m
