rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:23.586600 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:40:23.586637 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/10/30 20:40:23.586665 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:40:23.586695 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:40:23.586760 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/10/30 20:40:23.586776 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:40:23.586818 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:40:23.586918 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/10/30 20:40:24.182960 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:24.184505 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:24.283237 peer_msg_handler.go:441: [0;37m[info] [region 12] 16 on split with [50 32 48 48 48 48 48 48 48 53][0m
2024/10/30 20:40:24.284857 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:40:24.284879 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:40:24.284928 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/10/30 20:40:24.285235 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:40:24.285257 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:40:24.285300 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/10/30 20:40:24.285408 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:40:24.285424 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:40:24.285432 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:40:24.285439 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:40:24.285447 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:40:24.285468 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:40:24.285477 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/10/30 20:40:24.285481 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/10/30 20:40:24.285522 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/10/30 20:40:24.783778 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:25.133162 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:25.134393 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:25.183665 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:40:25.236843 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:40:25.236880 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:40:25.236921 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/10/30 20:40:25.237073 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:40:25.237100 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:40:25.237151 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/10/30 20:40:25.237491 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:40:25.237519 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:40:25.237572 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/10/30 20:40:25.334197 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:40:25.334213 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:40:25.334245 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/10/30 20:40:26.084311 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:26.132898 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:26.633122 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:40:26.633458 raft.go:355: [0;37m[info] node 25 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:40:27.083643 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.182888 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 20:40:27.183128 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.184130 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 20:40:27.583554 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.684053 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.833896 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.883241 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 20:40:27.883991 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 7, LastIndex157,LastTerm6[0m
2024/10/30 20:40:27.884358 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:27.885383 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:27.932871 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 9, LastIndex5,LastTerm0[0m
2024/10/30 20:40:27.933654 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:28.034443 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/10/30 20:40:28.086545 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:40:28.086569 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:40:28.086608 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/10/30 20:40:28.133119 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/10/30 20:40:28.183367 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 9, LastIndex7,LastTerm6[0m
2024/10/30 20:40:28.233332 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 50][0m
2024/10/30 20:40:28.235125 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000002, new region id 30[0m
2024/10/30 20:40:28.235147 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 20:40:28.235194 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 >  create peer with ID 34[0m
2024/10/30 20:40:28.235644 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000002, new region id 30[0m
2024/10/30 20:40:28.235685 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 20:40:28.235772 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 >  create peer with ID 33[0m
2024/10/30 20:40:28.336374 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000002, new region id 30[0m
2024/10/30 20:40:28.336401 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 20:40:28.336434 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 >  create peer with ID 31[0m
2024/10/30 20:40:28.336496 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000002, new region id 30[0m
2024/10/30 20:40:28.336516 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 20:40:28.336550 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 >  create peer with ID 32[0m
2024/10/30 20:40:28.484044 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 9, LastIndex7,LastTerm6[0m
2024/10/30 20:40:28.484480 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 9, LastIndex7,LastTerm6[0m
2024/10/30 20:40:28.486680 raft.go:586: [0;37m[info] node 9 becomeLeader fail, unenough votes[0m
2024/10/30 20:40:28.487570 raft.go:586: [0;37m[info] node 8 becomeLeader fail, unenough votes[0m
2024/10/30 20:40:28.535919 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000002, new region id 30[0m
2024/10/30 20:40:28.535942 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 20:40:28.535979 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000002" region_epoch:<version:1 > peers:<id:31 store_id:3 > peers:<id:32 store_id:4 > peers:<id:33 store_id:5 > peers:<id:34 store_id:1 > peers:<id:35 store_id:2 >  create peer with ID 35[0m
2024/10/30 20:40:28.682911 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 10, LastIndex7,LastTerm6[0m
2024/10/30 20:40:28.683876 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:28.982937 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:28.984861 raft.go:582: [0;37m[info] node 34 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:29.033191 peer_msg_handler.go:441: [0;37m[info] [region 30] 34 on split with [52 32 48 48 48 48 48 48 49 51][0m
2024/10/30 20:40:29.035100 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000013, new region id 48[0m
2024/10/30 20:40:29.035122 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:40:29.035164 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 52[0m
2024/10/30 20:40:29.035322 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000013, new region id 48[0m
2024/10/30 20:40:29.035362 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:40:29.035411 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 53[0m
2024/10/30 20:40:29.035500 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000013, new region id 48[0m
2024/10/30 20:40:29.035519 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:40:29.035562 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 49[0m
2024/10/30 20:40:29.035590 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000013, new region id 48[0m
2024/10/30 20:40:29.035607 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:40:29.035643 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 51[0m
2024/10/30 20:40:29.036111 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 4 00000013, new region id 48[0m
2024/10/30 20:40:29.036157 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:40:29.036224 peer.go:41: [0;37m[info] region id:48 start_key:"4 00000013" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 50[0m
2024/10/30 20:40:29.633309 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:29.634773 raft.go:582: [0;37m[info] node 53 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:34.134802 peer_msg_handler.go:441: [0;37m[info] [region 48] 53 on split with [52 32 48 48 48 48 48 48 50 52][0m
2024/10/30 20:40:34.146188 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000024, new region id 54[0m
2024/10/30 20:40:34.146206 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:40:34.146252 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000024" region_epoch:<version:1 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 59[0m
2024/10/30 20:40:34.147674 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000024, new region id 54[0m
2024/10/30 20:40:34.147695 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:40:34.147732 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000024" region_epoch:<version:1 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 57[0m
2024/10/30 20:40:34.148015 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000024, new region id 54[0m
2024/10/30 20:40:34.148030 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:40:34.148062 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000024" region_epoch:<version:1 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 56[0m
2024/10/30 20:40:34.148150 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000024, new region id 54[0m
2024/10/30 20:40:34.148167 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:40:34.148199 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000024" region_epoch:<version:1 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 55[0m
2024/10/30 20:40:34.150328 peer_msg_handler.go:324: [0;37m[info] [region 48] try to apply Split in key 4 00000024, new region id 54[0m
2024/10/30 20:40:34.150350 peer_msg_handler.go:361: [0;37m[info] want new peer id:[55 56 57 58 59][0m
2024/10/30 20:40:34.150376 peer.go:41: [0;37m[info] region id:54 start_key:"4 00000024" region_epoch:<version:1 > peers:<id:55 store_id:3 > peers:<id:56 store_id:4 > peers:<id:57 store_id:5 > peers:<id:58 store_id:1 > peers:<id:59 store_id:2 >  create peer with ID 58[0m
2024/10/30 20:40:34.634332 raft.go:355: [0;37m[info] node 57 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
