rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:38.263285 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:41:38.263401 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:41:38.263491 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:41:38.263558 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:41:38.764592 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:41:38.764722 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:41:38.765051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/10/30 19:41:38.765248 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 279.804µs[0m
2024/10/30 19:41:38.765492 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:38.765714 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/10/30 19:41:38.765810 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 155.859µs[0m
2024/10/30 19:41:38.765998 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:41:38.766212 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 107.455µs[0m
2024/10/30 19:41:38.766366 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:41:38.766508 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/10/30 19:41:38.766648 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 184.419µs[0m
2024/10/30 19:41:38.766810 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:41:38.767132 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 234.994µs[0m
2024/10/30 19:41:39.467035 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 26, LastIndex20286,LastTerm25[0m
2024/10/30 19:41:39.467578 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 19:41:44.411042 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:41:44.411126 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:41:44.411225 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:41:44.411270 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:41:44.411308 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (39.14s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	39.318s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/10/30 19:41:46.500334 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:41:46.500669 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:41:46.500725 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 256.791µs[0m
2024/10/30 19:41:46.500813 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:41:46.500885 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:41:46.500926 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 62.697µs[0m
2024/10/30 19:41:46.501040 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:41:46.501104 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:41:46.501139 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 54.91µs[0m
2024/10/30 19:41:46.501187 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:41:46.501245 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:41:46.501281 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 55.337µs[0m
2024/10/30 19:41:46.501336 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:41:46.501394 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:41:46.501423 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 48.008µs[0m
2024/10/30 19:41:47.001716 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:47.002634 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:47.603490 peer_msg_handler.go:441: [0;37m[info] [region 1] 1 on split with [49 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:41:47.607988 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 19:41:47.608054 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:41:47.608191 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:41:47.609083 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 19:41:47.609124 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:41:47.609174 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:41:47.609228 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 19:41:47.609247 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:41:47.609290 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:41:47.609501 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 19:41:47.609574 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:41:47.609698 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:41:47.609750 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 1 00000000, new region id 6[0m
2024/10/30 19:41:47.609762 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:41:47.609792 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:41:48.201297 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:48.202191 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:48.202494 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:48.301624 peer_msg_handler.go:441: [0;37m[info] [region 6] 9 on split with [49 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:41:48.303509 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000011, new region id 12[0m
2024/10/30 19:41:48.303534 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:41:48.303579 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:41:48.303707 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000011, new region id 12[0m
2024/10/30 19:41:48.303722 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:41:48.303761 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:41:48.303993 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000011, new region id 12[0m
2024/10/30 19:41:48.304017 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:41:48.304052 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:41:48.304141 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000011, new region id 12[0m
2024/10/30 19:41:48.304153 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000011, new region id 12[0m
2024/10/30 19:41:48.304169 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:41:48.304197 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:41:48.304232 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:41:48.304304 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:41:48.801524 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:48.803238 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:48.902057 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 54][0m
2024/10/30 19:41:49.003002 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 54][0m
2024/10/30 19:41:49.005195 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000006, new region id 18[0m
2024/10/30 19:41:49.005209 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:41:49.005239 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000006" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:41:49.005392 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000006, new region id 18[0m
2024/10/30 19:41:49.005419 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:41:49.005478 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000006" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:41:49.005688 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000006, new region id 18[0m
2024/10/30 19:41:49.005708 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:41:49.005748 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000006" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:41:49.005944 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000006, new region id 18[0m
2024/10/30 19:41:49.005998 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:41:49.006082 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000006" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:41:49.006231 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000006, new region id 18[0m
2024/10/30 19:41:49.006285 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:41:49.006396 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000006" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:41:49.650873 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:49.651722 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:49.701448 peer_msg_handler.go:441: [0;37m[info] [region 18] 19 on split with [51 32 48 48 48 48 48 48 48 53][0m
2024/10/30 19:41:49.703706 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000005, new region id 30[0m
2024/10/30 19:41:49.703732 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:41:49.703770 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000005" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/10/30 19:41:49.703940 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000005, new region id 30[0m
2024/10/30 19:41:49.703961 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:41:49.704003 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000005" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:41:49.704421 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000005, new region id 30[0m
2024/10/30 19:41:49.704436 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:41:49.704468 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000005" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:41:49.704671 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000005, new region id 30[0m
2024/10/30 19:41:49.704687 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:41:49.704719 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000005" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2024/10/30 19:41:49.705077 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000005, new region id 30[0m
2024/10/30 19:41:49.705096 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:41:49.705130 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000005" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2024/10/30 19:41:50.251111 raft.go:355: [0;37m[info] node 32 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:50.251241 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:41:50.252586 raft.go:582: [0;37m[info] node 32 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:41:50.301398 peer_msg_handler.go:441: [0;37m[info] [region 30] 32 on split with [51 32 48 48 48 48 48 48 49 54][0m
2024/10/30 19:41:50.303757 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 3 00000016, new region id 36[0m
2024/10/30 19:41:50.303786 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:41:50.303826 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000016" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 38[0m
2024/10/30 19:41:50.304150 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 3 00000016, new region id 36[0m
2024/10/30 19:41:50.304167 peer_msg_handler.go:361: [0;37m[info] want new peer id:[37 38 39 40 41][0m
2024/10/30 19:41:50.304200 peer.go:41: [0;37m[info] region id:36 start_key:"3 00000016" region_epoch:<version:1 > peers:<id:37 store_id:1 > peers:<id:38 store_id:2 > peers:<id:39 store_id:3 > peers:<id:40 store_id:4 > peers:<id:41 store_id:5 >  create peer with ID 40[0m
2024/10/30 19:41:50.304347 peer_msg_handler.go:324: [0;37m[info] [region 30] try to apply Split in key 3 00000016, new region id 36[0m
