rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:30:39.803325 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 11, LastIndex42,LastTerm7[0m
2024/10/30 19:30:39.804126 raft.go:582: [0;37m[info] node 100 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:39.804321 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 11, LastIndex35,LastTerm8[0m
2024/10/30 19:30:39.805182 raft.go:582: [0;37m[info] node 113 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:39.857179 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 16, LastIndex51,LastTerm15[0m
2024/10/30 19:30:39.857198 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 18, LastIndex77,LastTerm15[0m
2024/10/30 19:30:39.857942 raft.go:576: [0;37m[info] node 11 becomeLeader failed because of less Term 16 < 17[0m
2024/10/30 19:30:39.953308 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 19, LastIndex226,LastTerm15[0m
2024/10/30 19:30:39.955409 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 18, LastIndex51,LastTerm15[0m
2024/10/30 19:30:40.006426 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 20, LastIndex226,LastTerm15[0m
2024/10/30 19:30:40.006447 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 18, LastIndex51,LastTerm15[0m
2024/10/30 19:30:40.007274 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 11, LastIndex35,LastTerm8[0m
2024/10/30 19:30:40.057180 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 12, LastIndex52,LastTerm7[0m
2024/10/30 19:30:40.057208 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 11, LastIndex42,LastTerm7[0m
2024/10/30 19:30:40.104411 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 18, LastIndex50,LastTerm15[0m
2024/10/30 19:30:40.153322 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 12, LastIndex53,LastTerm7[0m
2024/10/30 19:30:40.154173 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:40.204338 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 11, LastIndex57,LastTerm7[0m
2024/10/30 19:30:40.304319 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 19, LastIndex77,LastTerm15[0m
2024/10/30 19:30:40.309516 test_test.go:106: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/10/30 19:30:40.405470 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 19, LastIndex76,LastTerm15[0m
2024/10/30 19:30:40.405498 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 20, LastIndex227,LastTerm15[0m
2024/10/30 19:30:40.407220 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 11, LastIndex59,LastTerm9[0m
2024/10/30 19:30:40.557176 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 18, LastIndex51,LastTerm15[0m
2024/10/30 19:30:40.603365 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 21, LastIndex226,LastTerm15[0m
2024/10/30 19:30:40.657208 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 12, LastIndex35,LastTerm8[0m
2024/10/30 19:30:40.756438 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 20, LastIndex70,LastTerm15[0m
2024/10/30 19:30:40.803347 raft.go:355: [0;37m[info] node 106 becomeCandidate with Term 12, LastIndex59,LastTerm9[0m
2024/10/30 19:30:40.804519 raft.go:582: [0;37m[info] node 106 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:40.806441 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 21, LastIndex226,LastTerm15[0m
2024/10/30 19:30:40.806461 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 19, LastIndex51,LastTerm15[0m
2024/10/30 19:30:40.832595 test_test.go:106: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/10/30 19:30:40.854482 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 12, LastIndex44,LastTerm11[0m
2024/10/30 19:30:40.856034 raft.go:582: [0;37m[info] node 101 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:40.905427 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 19, LastIndex51,LastTerm15[0m
2024/10/30 19:30:40.956431 raft.go:355: [0;37m[info] node 103 becomeCandidate with Term 12, LastIndex44,LastTerm11[0m
2024/10/30 19:30:41.056430 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 13, LastIndex56,LastTerm12[0m
2024/10/30 19:30:41.106560 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 12, LastIndex58,LastTerm9[0m
2024/10/30 19:30:41.153320 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 22, LastIndex226,LastTerm15[0m
2024/10/30 19:30:41.205560 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 20, LastIndex76,LastTerm15[0m
2024/10/30 19:30:41.207319 raft.go:355: [0;37m[info] node 116 becomeCandidate with Term 13, LastIndex35,LastTerm8[0m
2024/10/30 19:30:41.304695 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 21, LastIndex77,LastTerm15[0m
2024/10/30 19:30:41.456445 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 22, LastIndex226,LastTerm15[0m
2024/10/30 19:30:41.456476 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 20, LastIndex51,LastTerm15[0m
2024/10/30 19:30:41.464669 test_test.go:106: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/10/30 19:30:41.506455 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 21, LastIndex70,LastTerm15[0m
2024/10/30 19:30:41.507191 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 20, LastIndex51,LastTerm15[0m
2024/10/30 19:30:41.654349 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 20, LastIndex50,LastTerm15[0m
2024/10/30 19:30:41.705560 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 14, LastIndex34,LastTerm8[0m
2024/10/30 19:30:41.706512 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 12, LastIndex37,LastTerm11[0m
2024/10/30 19:30:41.706572 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 14, LastIndex56,LastTerm12[0m
2024/10/30 19:30:41.707831 raft.go:576: [0;37m[info] node 115 becomeLeader failed because of less Term 12 < 13[0m
2024/10/30 19:30:41.754328 raft.go:355: [0;37m[info] node 113 becomeCandidate with Term 14, LastIndex37,LastTerm11[0m
2024/10/30 19:30:41.805443 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 23, LastIndex227,LastTerm15[0m
2024/10/30 19:30:41.807316 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 21, LastIndex77,LastTerm15[0m
2024/10/30 19:30:41.854346 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 23, LastIndex228,LastTerm15[0m
2024/10/30 19:30:41.855448 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 22, LastIndex76,LastTerm15[0m
2024/10/30 19:30:41.856429 raft.go:355: [0;37m[info] node 109 becomeCandidate with Term 13, LastIndex58,LastTerm9[0m
2024/10/30 19:30:41.957179 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 13, LastIndex56,LastTerm12[0m
2024/10/30 19:30:42.064760 test_test.go:106: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/10/30 19:30:42.104344 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 22, LastIndex77,LastTerm15[0m
2024/10/30 19:30:42.207182 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 21, LastIndex51,LastTerm15[0m
2024/10/30 19:30:42.256448 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 22, LastIndex70,LastTerm15[0m
2024/10/30 19:30:42.256480 raft.go:355: [0;37m[info] node 115 becomeCandidate with Term 15, LastIndex37,LastTerm11[0m
2024/10/30 19:30:42.257833 raft.go:582: [0;37m[info] node 115 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:42.306507 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 21, LastIndex51,LastTerm15[0m
2024/10/30 19:30:42.354359 raft.go:355: [0;37m[info] node 107 becomeCandidate with Term 14, LastIndex88,LastTerm12[0m
2024/10/30 19:30:42.355873 raft.go:582: [0;37m[info] node 107 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:42.404415 peer_msg_handler.go:441: [0;37m[info] [region 105] 107 on split with [51 32 48 48 48 48 48 48 50 55][0m
2024/10/30 19:30:42.455409 raft.go:355: [0;37m[info] node 98 becomeCandidate with Term 24, LastIndex227,LastTerm15[0m
2024/10/30 19:30:42.456432 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 24, LastIndex226,LastTerm15[0m
2024/10/30 19:30:42.456821 peer_msg_handler.go:324: [0;37m[info] [region 105] try to apply Split in key 3 00000027, new region id 117[0m
2024/10/30 19:30:42.456840 peer_msg_handler.go:361: [0;37m[info] want new peer id:[118 119 120 121 122][0m
2024/10/30 19:30:42.456874 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 119[0m
2024/10/30 19:30:42.457245 raft.go:355: [0;37m[info] node 110 becomeCandidate with Term 13, LastIndex88,LastTerm12[0m
2024/10/30 19:30:42.457544 peer_msg_handler.go:324: [0;37m[info] [region 105] try to apply Split in key 3 00000027, new region id 117[0m
2024/10/30 19:30:42.457564 peer_msg_handler.go:361: [0;37m[info] want new peer id:[118 119 120 121 122][0m
2024/10/30 19:30:42.457611 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 121[0m
2024/10/30 19:30:42.457703 peer_msg_handler.go:324: [0;37m[info] [region 105] try to apply Split in key 3 00000027, new region id 117[0m
2024/10/30 19:30:42.457717 peer_msg_handler.go:361: [0;37m[info] want new peer id:[118 119 120 121 122][0m
2024/10/30 19:30:42.457759 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 118[0m
2024/10/30 19:30:42.505449 raft.go:355: [0;37m[info] node 114 becomeCandidate with Term 15, LastIndex34,LastTerm8[0m
2024/10/30 19:30:42.506467 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 15, LastIndex56,LastTerm12[0m
2024/10/30 19:30:42.557277 raft.go:355: [0;37m[info] node 104 becomeCandidate with Term 14, LastIndex56,LastTerm12[0m
2024/10/30 19:30:42.756237 peer_msg_handler.go:324: [0;37m[info] [region 105] try to apply Split in key 3 00000027, new region id 117[0m
2024/10/30 19:30:42.756260 peer_msg_handler.go:361: [0;37m[info] want new peer id:[118 119 120 121 122][0m
2024/10/30 19:30:42.756311 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 122[0m
2024/10/30 19:30:42.756391 peer_msg_handler.go:324: [0;37m[info] [region 105] try to apply Split in key 3 00000027, new region id 117[0m
2024/10/30 19:30:42.756418 peer_msg_handler.go:361: [0;37m[info] want new peer id:[118 119 120 121 122][0m
2024/10/30 19:30:42.756435 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 23, LastIndex70,LastTerm15[0m
2024/10/30 19:30:42.756461 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 120[0m
2024/10/30 19:30:42.757549 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 23, LastIndex77,LastTerm15[0m
2024/10/30 19:30:42.757957 raft.go:586: [0;37m[info] node 16 becomeLeader fail, unenough votes[0m
2024/10/30 19:30:42.758697 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:42.955659 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 13, LastIndex68,LastTerm12[0m
2024/10/30 19:30:42.956341 raft.go:576: [0;37m[info] node 21 becomeLeader failed because of less Term 13 < 15[0m
2024/10/30 19:30:42.956452 raft.go:355: [0;37m[info] node 121 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:30:42.958603 raft.go:582: [0;37m[info] node 121 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:43.003322 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 25, LastIndex226,LastTerm15[0m
2024/10/30 19:30:43.053316 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 16, LastIndex68,LastTerm12[0m
2024/10/30 19:30:43.053999 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:43.056205 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 22, LastIndex51,LastTerm15[0m
2024/10/30 19:30:43.057704 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:43.304397 raft.go:355: [0;37m[info] node 101 becomeCandidate with Term 15, LastIndex57,LastTerm12[0m
2024/10/30 19:30:43.305080 raft.go:582: [0;37m[info] node 101 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:30:43.653334 raft.go:355: [0;37m[info] node 36 becomeCandidate with Term 26, LastIndex226,LastTerm15[0m
2024/10/30 19:30:44.204486 raft.go:355: [0;37m[info] node 97 becomeCandidate with Term 27, LastIndex228,LastTerm15[0m
2024/10/30 19:30:44.205552 raft.go:582: [0;37m[info] node 97 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 19:30:44.208852 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 19:30:44.208876 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 19:30:44.210143 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 19:30:44.210180 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 19:30:44.210204 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 19:30:44.210232 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 19:30:44.710957 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 19:30:44.711087 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:30:44.711259 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000000" region_epoch:<conf_ver:8 version:2 > peers:<id:4 store_id:4 > peers:<id:36 store_id:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 >  create peer with ID 36[0m
2024/10/30 19:30:44.711388 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"3 00000005" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:30:44.711473 peer.go:41: [0;37m[info] region id:99 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:2 > peers:<id:100 store_id:1 > peers:<id:101 store_id:2 > peers:<id:102 store_id:3 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 >  create peer with ID 100[0m
2024/10/30 19:30:44.711553 peer.go:41: [0;37m[info] region id:105 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:3 > peers:<id:106 store_id:1 > peers:<id:107 store_id:2 > peers:<id:108 store_id:3 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 >  create peer with ID 106[0m
2024/10/30 19:30:44.711639 peer.go:41: [0;37m[info] region id:111 start_key:"4 00000009" region_epoch:<version:1 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 >  create peer with ID 112[0m
2024/10/30 19:30:44.711750 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 118[0m
2024/10/30 19:30:44.711798 raftstore.go:174: [0;37m[info] start store 1, region_count 8, tombstone_count 2, takes 612.389µs[0m
2024/10/30 19:30:44.711887 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:30:44.711972 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000000" region_epoch:<conf_ver:8 version:2 > peers:<id:4 store_id:4 > peers:<id:36 store_id:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 >  create peer with ID 97[0m
2024/10/30 19:30:44.712084 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:30:44.712156 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:30:44.712235 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"3 00000005" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:30:44.712369 peer.go:41: [0;37m[info] region id:99 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:2 > peers:<id:100 store_id:1 > peers:<id:101 store_id:2 > peers:<id:102 store_id:3 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 >  create peer with ID 101[0m
2024/10/30 19:30:44.712445 peer.go:41: [0;37m[info] region id:105 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:3 > peers:<id:106 store_id:1 > peers:<id:107 store_id:2 > peers:<id:108 store_id:3 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 >  create peer with ID 107[0m
2024/10/30 19:30:44.712524 peer.go:41: [0;37m[info] region id:111 start_key:"4 00000009" region_epoch:<version:1 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 >  create peer with ID 113[0m
2024/10/30 19:30:44.712583 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 119[0m
2024/10/30 19:30:44.712616 raftstore.go:174: [0;37m[info] start store 2, region_count 8, tombstone_count 0, takes 672.583µs[0m
2024/10/30 19:30:44.712752 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:30:44.712875 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000000" region_epoch:<conf_ver:8 version:2 > peers:<id:4 store_id:4 > peers:<id:36 store_id:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 >  create peer with ID 98[0m
2024/10/30 19:30:44.712950 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:30:44.713024 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:30:44.713102 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"3 00000005" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:30:44.713187 peer.go:41: [0;37m[info] region id:99 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:2 > peers:<id:100 store_id:1 > peers:<id:101 store_id:2 > peers:<id:102 store_id:3 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 >  create peer with ID 102[0m
2024/10/30 19:30:44.713253 peer.go:41: [0;37m[info] region id:105 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:3 > peers:<id:106 store_id:1 > peers:<id:107 store_id:2 > peers:<id:108 store_id:3 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 >  create peer with ID 108[0m
2024/10/30 19:30:44.713337 peer.go:41: [0;37m[info] region id:111 start_key:"4 00000009" region_epoch:<version:1 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 >  create peer with ID 114[0m
2024/10/30 19:30:44.713405 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 120[0m
2024/10/30 19:30:44.713444 raftstore.go:174: [0;37m[info] start store 3, region_count 8, tombstone_count 0, takes 620.053µs[0m
2024/10/30 19:30:44.713546 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:30:44.713648 peer.go:41: [0;37m[info] region id:1 end_key:"1 00000000" region_epoch:<conf_ver:8 version:2 > peers:<id:4 store_id:4 > peers:<id:36 store_id:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 >  create peer with ID 4[0m
2024/10/30 19:30:44.713768 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:30:44.713866 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:30:44.713969 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"3 00000005" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:30:44.714052 peer.go:41: [0;37m[info] region id:99 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:2 > peers:<id:100 store_id:1 > peers:<id:101 store_id:2 > peers:<id:102 store_id:3 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 >  create peer with ID 103[0m
2024/10/30 19:30:44.714123 peer.go:41: [0;37m[info] region id:105 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:3 > peers:<id:106 store_id:1 > peers:<id:107 store_id:2 > peers:<id:108 store_id:3 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 >  create peer with ID 109[0m
2024/10/30 19:30:44.714231 peer.go:41: [0;37m[info] region id:111 start_key:"4 00000009" region_epoch:<version:1 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 >  create peer with ID 115[0m
2024/10/30 19:30:44.714317 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 121[0m
2024/10/30 19:30:44.714378 raftstore.go:174: [0;37m[info] start store 4, region_count 8, tombstone_count 0, takes 749.038µs[0m
2024/10/30 19:30:44.714519 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:30:44.714707 peer.go:41: [0;37m[info] region id:6 start_key:"1 00000000" end_key:"1 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:30:44.714854 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000011" end_key:"2 00000007" region_epoch:<conf_ver:1 version:2 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:30:44.714991 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000007" end_key:"3 00000005" region_epoch:<version:2 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:30:44.715114 peer.go:41: [0;37m[info] region id:99 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<version:2 > peers:<id:100 store_id:1 > peers:<id:101 store_id:2 > peers:<id:102 store_id:3 > peers:<id:103 store_id:4 > peers:<id:104 store_id:5 >  create peer with ID 104[0m
2024/10/30 19:30:44.715237 peer.go:41: [0;37m[info] region id:105 start_key:"3 00000016" end_key:"3 00000027" region_epoch:<version:3 > peers:<id:106 store_id:1 > peers:<id:107 store_id:2 > peers:<id:108 store_id:3 > peers:<id:109 store_id:4 > peers:<id:110 store_id:5 >  create peer with ID 110[0m
2024/10/30 19:30:44.715388 peer.go:41: [0;37m[info] region id:111 start_key:"4 00000009" region_epoch:<version:1 > peers:<id:112 store_id:1 > peers:<id:113 store_id:2 > peers:<id:114 store_id:3 > peers:<id:115 store_id:4 > peers:<id:116 store_id:5 >  create peer with ID 116[0m
2024/10/30 19:30:44.715484 peer.go:41: [0;37m[info] region id:117 start_key:"3 00000027" end_key:"4 00000009" region_epoch:<version:1 > peers:<id:118 store_id:1 > peers:<id:119 store_id:2 > peers:<id:120 store_id:3 > peers:<id:121 store_id:4 > peers:<id:122 store_id:5 >  create peer with ID 122[0m
2024/10/30 19:30:44.715554 raftstore.go:174: [0;37m[info] start store 5, region_count 8, tombstone_count 1, takes 916.783µs[0m
