rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:48.186586 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:48.186603 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.186944 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.187254 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 65[0m
2024/10/30 20:34:48.187523 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.187747 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 65[0m
2024/10/30 20:34:48.285904 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 65[0m
2024/10/30 20:34:48.332465 test_test.go:106: [0;37m[info] partition: [2 4], [1 3 5][0m
2024/10/30 20:34:48.386007 peer_storage.go:247: [0;37m[info] [region 1] 3 snapshot epoch is stale, snapEpoch: conf_ver:5 version:2 , latestEpoch: conf_ver:6 version:2 [0m
2024/10/30 20:34:48.386025 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:48.386035 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.386683 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.387405 raft.go:268: [0;37m[info] node 65 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.387689 raft.go:272: [0;37m[info] node 65 request Snapshot from 3 ,success[0m
2024/10/30 20:34:48.405959 peer_storage.go:337: [0;37m[info] [region 1] 65 begin to apply snapshot[0m
2024/10/30 20:34:48.405993 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 20:34:48.406034 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 20:34:48.416860 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 20:34:48.416875 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.736675ms][0m
2024/10/30 20:34:48.417329 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:48.417345 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.485715 raft.go:272: [0;37m[info] node 64 request Snapshot from 3 ,success[0m
2024/10/30 20:34:48.487067 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:48.487080 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.487107 peer_storage.go:337: [0;37m[info] [region 1] 64 begin to apply snapshot[0m
2024/10/30 20:34:48.487135 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 20:34:48.487167 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 20:34:48.492096 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 20:34:48.492111 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 4.865027ms][0m
2024/10/30 20:34:48.585691 raft.go:272: [0;37m[info] node 64 request Snapshot from 3 ,success[0m
2024/10/30 20:34:48.586410 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:48.586421 raft.go:268: [0;37m[info] node 64 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:48.635278 raft.go:355: [0;37m[info] node 63 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:48.686847 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 66[0m
2024/10/30 20:34:48.687047 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 66[0m
2024/10/30 20:34:48.687897 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 66[0m
2024/10/30 20:34:48.734903 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:48.735675 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:48.784850 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 8, LastIndex10,LastTerm7[0m
2024/10/30 20:34:48.785867 raft.go:582: [0;37m[info] node 15 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:48.788310 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 66[0m
2024/10/30 20:34:48.788417 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 66[0m
2024/10/30 20:34:48.788969 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 66[0m
2024/10/30 20:34:48.835565 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:48.837501 test_test.go:106: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/10/30 20:34:48.885330 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 8, LastIndex9,LastTerm7[0m
2024/10/30 20:34:48.885506 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 8, LastIndex9,LastTerm7[0m
2024/10/30 20:34:48.935122 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:48.937242 peer_msg_handler.go:171: [0;37m[info] [region 59], try to apply removenode 63[0m
2024/10/30 20:34:48.937597 peer_msg_handler.go:171: [0;37m[info] [region 59], try to apply removenode 63[0m
2024/10/30 20:34:48.937620 peer_msg_handler.go:858: [0;37m[info] [region 59] 63 starts destroy[0m
2024/10/30 20:34:48.937642 peer.go:203: [0;37m[info] [region 59] 63 begin to destroy[0m
2024/10/30 20:34:48.937669 peer_storage.go:298: [0;37m[info] [region 59] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 14.214µs[0m
2024/10/30 20:34:48.937718 peer_msg_handler.go:770: [0;37m[info] [region 59] raft message MsgAppendResponse is stale, current conf_ver:1 version:1  ignore it[0m
2024/10/30 20:34:48.937750 peer_msg_handler.go:770: [0;37m[info] [region 59] raft message MsgAppendResponse is stale, current conf_ver:1 version:1  ignore it[0m
2024/10/30 20:34:48.938597 peer.go:231: [0;37m[info] [region 59] 63 destroy itself, takes 951.573µs[0m
2024/10/30 20:34:48.938663 raftlog_gc.go:79: [0;31m[error] unsupported worker.Task: &{RegionId:59 StartKey:[50 32 48 48 48 48 48 48 48 52] EndKey:[]}[0m
2024/10/30 20:34:48.985284 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex168,LastTerm7[0m
2024/10/30 20:34:49.035447 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:49.135225 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:49.235146 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:49.335304 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:49.335395 raft.go:355: [0;37m[info] node 60 becomeCandidate with Term 7, LastIndex8,LastTerm6[0m
2024/10/30 20:34:49.431660 test_test.go:106: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/10/30 20:34:49.435555 peer_msg_handler.go:441: [0;37m[info] [region 59] 61 on split with [50 32 48 48 48 48 48 48 49 53][0m
2024/10/30 20:34:49.484842 raft.go:355: [0;37m[info] node 64 becomeCandidate with Term 9, LastIndex174,LastTerm7[0m
2024/10/30 20:34:49.485361 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 9, LastIndex11,LastTerm8[0m
2024/10/30 20:34:49.685210 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 9, LastIndex9,LastTerm7[0m
2024/10/30 20:34:49.735018 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 9, LastIndex11,LastTerm8[0m
2024/10/30 20:34:49.785215 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 9, LastIndex168,LastTerm7[0m
2024/10/30 20:34:49.835085 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 20:34:49.835588 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/10/30 20:34:49.935024 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 8, LastIndex9,LastTerm7[0m
2024/10/30 20:34:49.935793 raft.go:576: [0;37m[info] node 10 becomeLeader failed because of less Term 8 < 9[0m
2024/10/30 20:34:49.984901 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 8, LastIndex15,LastTerm6[0m
2024/10/30 20:34:49.984926 raft.go:355: [0;37m[info] node 64 becomeCandidate with Term 10, LastIndex174,LastTerm7[0m
2024/10/30 20:34:49.985954 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:49.987522 peer_msg_handler.go:171: [0;37m[info] [region 59], try to apply removenode 63[0m
2024/10/30 20:34:49.987934 peer_msg_handler.go:324: [0;37m[info] [region 59] try to apply Split in key 2 00000015, new region id 77[0m
2024/10/30 20:34:49.987958 peer_msg_handler.go:361: [0;37m[info] want new peer id:[78 79 80][0m
2024/10/30 20:34:49.988008 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 79[0m
2024/10/30 20:34:50.105752 test_test.go:106: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/10/30 20:34:50.135378 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 10, LastIndex11,LastTerm8[0m
2024/10/30 20:34:50.136612 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:50.335245 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 10, LastIndex9,LastTerm7[0m
2024/10/30 20:34:50.336416 raft.go:582: [0;37m[info] node 11 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:50.384899 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 10, LastIndex11,LastTerm8[0m
2024/10/30 20:34:50.385026 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 9, LastIndex7,LastTerm6[0m
2024/10/30 20:34:50.385479 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/10/30 20:34:50.535066 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 10, LastIndex178,LastTerm7[0m
2024/10/30 20:34:50.535389 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 11, LastIndex179,LastTerm7[0m
2024/10/30 20:34:50.536979 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:50.538998 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 66[0m
2024/10/30 20:34:50.539041 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 66[0m
2024/10/30 20:34:50.539461 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:34:50.734942 raft.go:355: [0;37m[info] node 79 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:34:50.737661 peer_msg_handler.go:171: [0;37m[info] [region 12], try to apply removenode 16[0m
2024/10/30 20:34:50.737925 peer_msg_handler.go:171: [0;37m[info] [region 12], try to apply removenode 16[0m
2024/10/30 20:34:50.738056 peer_msg_handler.go:171: [0;37m[info] [region 12], try to apply removenode 16[0m
2024/10/30 20:34:50.738070 peer_msg_handler.go:858: [0;37m[info] [region 12] 16 starts destroy[0m
2024/10/30 20:34:50.738078 peer.go:203: [0;37m[info] [region 12] 16 begin to destroy[0m
2024/10/30 20:34:50.738099 peer_storage.go:298: [0;37m[info] [region 12] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 12.374µs[0m
2024/10/30 20:34:50.738178 peer_msg_handler.go:770: [0;37m[info] [region 12] raft message MsgAppendResponse is stale, current conf_ver:2 version:2  ignore it[0m
2024/10/30 20:34:50.738602 peer.go:231: [0;37m[info] [region 12] 16 destroy itself, takes 519.854µs[0m
2024/10/30 20:34:50.738674 raftlog_gc.go:79: [0;31m[error] unsupported worker.Task: &{RegionId:12 StartKey:[49 32 48 48 48 48 48 48 48 53] EndKey:[50 32 48 48 48 48 48 48 48 52]}[0m
2024/10/30 20:34:50.785997 raft.go:355: [0;37m[info] node 64 becomeCandidate with Term 11, LastIndex174,LastTerm7[0m
2024/10/30 20:34:50.795259 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:34:50.801863 test_test.go:106: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/10/30 20:34:50.802154 peer_msg_handler.go:171: [0;37m[info] [region 12], try to apply removenode 16[0m
2024/10/30 20:34:50.886252 peer_msg_handler.go:171: [0;37m[info] [region 1], try to apply removenode 2[0m
2024/10/30 20:34:50.886845 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 97[0m
2024/10/30 20:34:50.887048 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 97[0m
2024/10/30 20:34:50.985354 raft.go:355: [0;37m[info] node 60 becomeCandidate with Term 10, LastIndex16,LastTerm8[0m
2024/10/30 20:34:51.185085 raft.go:355: [0;37m[info] node 62 becomeCandidate with Term 10, LastIndex7,LastTerm6[0m
2024/10/30 20:34:51.185489 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/10/30 20:34:51.284858 raft.go:355: [0;37m[info] node 79 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:34:51.335286 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 11, LastIndex19,LastTerm10[0m
2024/10/30 20:34:51.335312 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 12, LastIndex180,LastTerm11[0m
2024/10/30 20:34:51.336575 peer_msg_handler.go:782: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:65 store_id:1 > to_peer:<id:2 store_id:2 > region_epoch:<conf_ver:9 version:2 > is_tombstone:true  is dropped[0m
2024/10/30 20:34:51.385037 raft.go:355: [0;37m[info] node 65 becomeCandidate with Term 12, LastIndex181,LastTerm11[0m
2024/10/30 20:34:51.435833 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 97[0m
2024/10/30 20:34:51.634865 raft.go:355: [0;37m[info] node 61 becomeCandidate with Term 11, LastIndex17,LastTerm8[0m
2024/10/30 20:34:51.635727 raft.go:582: [0;37m[info] node 61 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:51.637457 peer_msg_handler.go:171: [0;37m[info] [region 59], try to apply removenode 63[0m
2024/10/30 20:34:51.637493 peer_msg_handler.go:324: [0;37m[info] [region 59] try to apply Split in key 2 00000015, new region id 77[0m
2024/10/30 20:34:51.637506 peer_msg_handler.go:361: [0;37m[info] want new peer id:[78 79 80][0m
2024/10/30 20:34:51.637543 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 80[0m
2024/10/30 20:34:51.637916 peer_msg_handler.go:324: [0;37m[info] [region 59] try to apply Split in key 2 00000015, new region id 77[0m
2024/10/30 20:34:51.637947 peer_msg_handler.go:361: [0;37m[info] want new peer id:[78 79 80][0m
2024/10/30 20:34:51.638015 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 78[0m
2024/10/30 20:34:51.835250 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 13, LastIndex180,LastTerm11[0m
2024/10/30 20:34:51.835966 peer_msg_handler.go:795: [0;37m[info] [region 1] 2 peer id:2 store_id:2  receives gc message, trying to remove[0m
2024/10/30 20:34:51.835983 peer_msg_handler.go:858: [0;37m[info] [region 1] 2 starts destroy[0m
2024/10/30 20:34:51.835987 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/10/30 20:34:51.836029 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 31 raft logs, takes 34.305µs[0m
2024/10/30 20:34:51.836795 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 801.247µs[0m
2024/10/30 20:34:51.837116 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 20:34:51.885231 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 12, LastIndex19,LastTerm10[0m
2024/10/30 20:34:51.885862 raft.go:586: [0;37m[info] node 17 becomeLeader fail, unenough votes[0m
2024/10/30 20:34:51.935341 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 13, LastIndex183,LastTerm11[0m
2024/10/30 20:34:51.936486 raft.go:582: [0;37m[info] node 3 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:51.937615 peer_storage.go:247: [0;37m[info] [region 1] 3 snapshot epoch is stale, snapEpoch: conf_ver:6 version:2 , latestEpoch: conf_ver:10 version:2 [0m
2024/10/30 20:34:51.937631 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/10/30 20:34:51.937641 raft.go:268: [0;37m[info] node 97 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:51.937656 raft.go:268: [0;37m[info] node 97 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:51.938036 peer_msg_handler.go:154: [0;37m[info] [region 1], try to apply addnode 97[0m
2024/10/30 20:34:51.938121 raft.go:268: [0;37m[info] node 97 request Snapshot from 3 ,but fail[0m
2024/10/30 20:34:51.939366 raft.go:272: [0;37m[info] node 97 request Snapshot from 3 ,success[0m
2024/10/30 20:34:51.940722 peer_storage.go:337: [0;37m[info] [region 1] 97 begin to apply snapshot[0m
2024/10/30 20:34:51.940764 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/10/30 20:34:51.940786 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: 30203030303030303131][0m
2024/10/30 20:34:51.951704 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/10/30 20:34:51.951720 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.866621ms][0m
2024/10/30 20:34:51.984860 raft.go:355: [0;37m[info] node 79 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 20:34:51.985338 raft.go:582: [0;37m[info] node 79 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:51.988142 test_test.go:268: [0;33m[warning] shutdown servers
[0m
2024/10/30 20:34:51.988156 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:34:51.989151 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:34:51.989200 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:34:51.989239 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/10/30 20:34:51.989270 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:34:52.489363 test_test.go:275: [0;33m[warning] restart servers
[0m
2024/10/30 20:34:52.489531 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:34:52.489708 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:10 version:2 > peers:<id:3 store_id:3 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 > peers:<id:97 store_id:4 >  create peer with ID 65[0m
2024/10/30 20:34:52.489839 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/10/30 20:34:52.489908 peer.go:41: [0;37m[info] region id:59 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:60 store_id:3 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 >  create peer with ID 62[0m
2024/10/30 20:34:52.489964 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 80[0m
2024/10/30 20:34:52.490005 raftstore.go:174: [0;37m[info] start store 1, region_count 5, tombstone_count 1, takes 358.982µs[0m
2024/10/30 20:34:52.490078 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:34:52.490158 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/10/30 20:34:52.490230 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"2 00000004" region_epoch:<conf_ver:2 version:2 > peers:<id:13 store_id:3 > peers:<id:15 store_id:5 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/10/30 20:34:52.490283 raftstore.go:174: [0;37m[info] start store 2, region_count 4, tombstone_count 2, takes 153.9µs[0m
2024/10/30 20:34:52.490363 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:34:52.490467 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:10 version:2 > peers:<id:3 store_id:3 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 > peers:<id:97 store_id:4 >  create peer with ID 3[0m
2024/10/30 20:34:52.490547 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/10/30 20:34:52.490611 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"2 00000004" region_epoch:<conf_ver:2 version:2 > peers:<id:13 store_id:3 > peers:<id:15 store_id:5 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/10/30 20:34:52.490664 peer.go:41: [0;37m[info] region id:59 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:60 store_id:3 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 >  create peer with ID 60[0m
2024/10/30 20:34:52.490711 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 78[0m
2024/10/30 20:34:52.490743 raftstore.go:174: [0;37m[info] start store 3, region_count 5, tombstone_count 0, takes 300.142µs[0m
2024/10/30 20:34:52.490835 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:34:52.490936 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:10 version:2 > peers:<id:3 store_id:3 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 > peers:<id:97 store_id:4 >  create peer with ID 97[0m
2024/10/30 20:34:52.490998 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" end_key:"1 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/10/30 20:34:52.491102 raftstore.go:174: [0;37m[info] start store 4, region_count 3, tombstone_count 1, takes 207.305µs[0m
2024/10/30 20:34:52.491191 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:34:52.491282 peer.go:41: [0;37m[info] region id:1 end_key:"0 00000011" region_epoch:<conf_ver:10 version:2 > peers:<id:3 store_id:3 > peers:<id:64 store_id:5 > peers:<id:65 store_id:1 > peers:<id:97 store_id:4 >  create peer with ID 64[0m
2024/10/30 20:34:52.491358 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" end_key:"2 00000004" region_epoch:<conf_ver:2 version:2 > peers:<id:13 store_id:3 > peers:<id:15 store_id:5 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/10/30 20:34:52.491421 peer.go:41: [0;37m[info] region id:59 start_key:"2 00000004" end_key:"2 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:60 store_id:3 > peers:<id:61 store_id:5 > peers:<id:62 store_id:1 >  create peer with ID 61[0m
2024/10/30 20:34:52.491480 peer.go:41: [0;37m[info] region id:77 start_key:"2 00000015" region_epoch:<version:1 > peers:<id:78 store_id:3 > peers:<id:79 store_id:5 > peers:<id:80 store_id:1 >  create peer with ID 79[0m
2024/10/30 20:34:52.491519 raftstore.go:174: [0;37m[info] start store 5, region_count 5, tombstone_count 1, takes 262.518µs[0m
2024/10/30 20:34:52.991703 raft.go:355: [0;37m[info] node 64 becomeCandidate with Term 14, LastIndex185,LastTerm13[0m
2024/10/30 20:34:52.992365 raft.go:582: [0;37m[info] node 64 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:53.040922 raft.go:355: [0;37m[info] node 7 becomeCandidate with Term 11, LastIndex22,LastTerm10[0m
2024/10/30 20:34:53.041634 raft.go:355: [0;37m[info] node 79 becomeCandidate with Term 9, LastIndex9,LastTerm8[0m
2024/10/30 20:34:53.041718 raft.go:582: [0;37m[info] node 7 becomeLeader, enough votes. now region has 4 peer[0m
2024/10/30 20:34:53.042190 raft.go:582: [0;37m[info] node 79 becomeLeader, enough votes. now region has 3 peer[0m
2024/10/30 20:34:53.091851 peer_msg_handler.go:441: [0;37m[info] [region 77] 79 on split with [51 32 48 48 48 48 48 48 48 57][0m
2024/10/30 20:34:53.092850 peer_msg_handler.go:324: [0;37m[info] [region 77] try to apply Split in key 3 00000009, new region id 98[0m
2024/10/30 20:34:53.092879 peer_msg_handler.go:361: [0;37m[info] want new peer id:[99 100 101][0m
2024/10/30 20:34:53.092943 peer.go:41: [0;37m[info] region id:98 start_key:"3 00000009" region_epoch:<version:1 > peers:<id:99 store_id:3 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 100[0m
2024/10/30 20:34:53.093206 peer_msg_handler.go:324: [0;37m[info] [region 77] try to apply Split in key 3 00000009, new region id 98[0m
2024/10/30 20:34:53.093249 peer_msg_handler.go:361: [0;37m[info] want new peer id:[99 100 101][0m
